id;city;country;country_id;type_of_violence;UCDP_event_id;weapon_used;dyad;side_a;side_a_identity;side_a_gender;side_a_age;side_b;side_b_identity;side_b_gender;side_b_age;additional_actors;cr_clarity;sources;sources_original;date_start;date_end;date_precision;time;time_original;where;neighbourhood/area;admin_area;latitude;longitude;geoprecision;deaths_a;deaths_b;deaths_other;deaths_unknown;deaths_best;deaths_high;deaths_low;deaths_gender;injuries_total;injuries_a;injuries_b;injuries_others;injuries_na
BUJ07022101_00;Bujumbura;Burundi;516;attack;10891;Unknown;FNL-Govt;Suspected members of FNL armed group (Hutu);FNL (Palipehutu-FNL) [suspected];Male;Unknown;Government;Police Officers;Unknown;Unknown;na;1: high;"AFP 22 Feb 2007 ""Suspected Burundi rebels kill two police officers"" / BBC Monitoring Africa 22 Feb 2007 ""Burundi officials accuse rebels of killing two policemen in capital""";AFP article : Interior ministry spokesman Ildephonse Mushwabure + AFP reporter / BBC article: Andre Jose-Marie Ndikumana, Reporter for Burundi independent Bonesha FM radio quotes police officers who survived.;2007-02-21;21-Feb-2007;1;3:00;"""last night"" ""last evening"" ""Wednedsay night""";"""in Nkenga, some 12 kilometres southeast of capital Bujumbura"" / "" in [Bujumbura] commune of Kanyosha""";Nkenga;Kanyosha;-3,438000;29,365500;3: neighbourhood ;0;2;0;0;2;2;2;Unknown;2;0;2;0;0
BUJ07042001_00;Bujumbura;Burundi;516;other;na;blunt object;Govt-CNDD-FDD;Govt (SNR officers);Govt : police and SNR officers;Unknown;Unknown;CNDD-FDD supporters of H. Radjabu;Evariste Kagabo, CNDD-FDD supporter of H. Radjabu;Male;Unknown;na;1: high;"Human Rights Watch (2009) ""Pursuit of Power Political Violence and Repression in Burundi"" - p.54";Detainee testinmonial + HRW interview with detainee.;2007-04-20;31-May-2007;0;na;Unknown;In prison in Bujumbura;;;-3,367151;29,376091;5: city-level precision only;0;0;0;0;0;0;0;;1;0;1;0;0
BUJ07080301_00;Bujumbura;Burundi;516;attack;na;Unknown;Unknown-Unknown;Unknown;Suspected members of Palipehutu FNL armed group;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;na;2: medium;"[AllAfrica; 06/08/2007 'Armed Gang Kills One Person in Bujumbura Rural']";Unknown / Original newspaper: Burundi Realites;2007-08-02;5-Aug-2007;0;na;Unknown;"""in Ruziba located in the South of the capital city, Bujumbura.""";Ruziba;Bujumbura Rural;-3,474080;29,359230;4: sub-city admin area;0;1;0;0;1;1;1;Unknown;0;0;0;0;0
BUJ07080901_00;Bujumbura;Burundi;516;attack;na;firearms;Unknown-Govt;Unknown armed men;Suspected Palipehutu-FNL due to general insecurity caused by the group in the city.;Unknown;Unknown;Govt;An army officer, his fiancee and his would-be future brother-in-law (govt representative + civilians);2 M + 1 F;Unknown;na;3: low;"[AllAfrica 09/08/2007 ""Fresh Outbreak of Insecurity in Capital""] + [All Africa 10/08/2007 ""Trois personnes abattues au coeur de la capitale dans l'indifférence générale.""]";eye witnesses talking to to Burundi Realite Agence Presse;2007-08-09;9-Aug-2007;1;13:00;"""a bit before 13:00""";"""near BCB bank, right in the centre of Bujumbura, a fee meters away from large ministries""";Rohero;Mukaza (Bujumbura Mairie);-3,385261;29,364414;4: sub-city admin area;0;3;0;0;3;3;3;2 M, 1 F;0;0;0;0;0
BUJ07081901_00;Bujumbura;Burundi;516;attack;na;Explosives;Unknown-Dissident politicians;Unknown;Suspected Jérémie Ngendakumana, President of  CNDD-FDD ruling party CNDD-FDD with backing of President Nkurunziza;Unknown;Unknown;Dissident politicians and MPs within CNDD-FDD, CNDD and oposition party Frodebu;"Nephtalie Ndikumana (CNDD); Jean Marie Nduwabike, Pasteur Mpawenayo, & Félicien Nduwuburundi ( CNDD-FDD); Fréderic Bamvuginyumvira (VP Sahwanya-Frodebu).";5 M;Unknown;na;1: high;Associated Press Newswires 20/08/2007 'Burundi: grenade attacks on politicians homes wound 2 bystanders'. / BBC 20/08/2007 'Attackers lob grenades at homes of Burundi politicians' / AllAfrica 21/08/2007 'Jérémie Ngendakumana accusé d'avoir commandité les attaques contre les parlementaires';police official / media statements by targetted parties;2007-08-19;19-Aug-2007;1;18:00;around 18:00 [source: AllAfrica 21/08/07 'Jérémie Ngendakumana accusé d'avoir commandité les attaques contre les parlementaires'];"""at the homes of five prominent Burundian opposition politicians""";Unknown;Uknown;-3,367151;29,376091;5: city-level precision only;0;0;1;0;1;1;1;Unknown;1;0;0;1;0
BUJ07081902_00;Bujumbura;Burundi;516;other;na;Unknown;Unknown-Unknown;Unknown;Suspected FNL;Unknown;Unknown;Unknown;Unknown (could be civilians or other FNL members due to FNL split);Unknown;Unknown;na;2: medium;AllAfrica 21/08/2007 'Jérémie Ngendakumana accusé d'avoir commandité les attaques contre les parlementaires';"""certain sources of information"" - original article from Burundi Réalités";2007-08-19;19-Aug-2007;1;19:00;night-time (after 7pm);"""in the urban commune of Kamenge""";Kamenge;Ntahangwa (Bujumbura Mairie);-3,343611;29,388830;3: neighbourhood ;0;3;0;0;3;3;3;Unknown;0;0;0;0;0
BUJ07082301_00;Bujumbura;Burundi;516;attack;na;Explosives;Unknown-Unknown;Unknown;"Suspected FNL disarmed (""former combattant"")";Unknown;Unknown;Unknown;Unknown (possible civilians);Unknown;Unknown;na;2: medium;AllAfrica 24/08/2007 'Violence Escalates in Kibira Vicinities';original article from Burundi Realites;2007-08-23;24-Aug-2007;1;3:00;"""at night""";"""Gikizi quarter 8th avenue in Kamenge""";Kamenge;Ntahangwa (Bujumbura Mairie);-3,345555;29,389061;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
BUJ07090401_00;Bujumbura;Burundi;516;clash;na;firearms;FNL-FNL;FNL Palipehutu (Rwasa);FNL Palipehutu (Rwasa);Unknown;Unknown;FNL (dissidents);FNL (dissidents);Unknown;Unknown;na;1: high;"AP 4th Sep 2007 ""Rival factions in Burundi's last rebel group clash, killing 26 people""";Mayor Elias Duregure + a rebel spokesman;2007-09-04;4-Sep-2007;1;5:00;"""5am local time"" [BBC 4/97/07]";"Mugaruro neighbourhood of Buterere commune. [source: BBC 4/09/07 ""Hundreds flee as rebel factions clash in Burundi capital""] (some articles mention ""Mugarugu suburb in Buterere commune"" but Mugarugu doesn't exist, however Mugaruro does). ";Mugaruro, Buterere;Ntahangwa (Bujumbura Mairie);-3,334015;29,351966;3: neighbourhood ;0;20;1;5;26;47;6;unknown;6;0;0;0;6
BUJ07091901_00;Bujumbura;Burundi;516;assassination/murder;na;firearms;Unknown-Civilian;Unknown;"""men in uniform"" - could be FNL or police (article unclear)";Male;Unknown;Civilian;François Ntahimpera , local resident of Buterere (name spelled wrong in AlllAfrica article: F. Ntahimpereye);Male;Unknown;na;3: low;"AllAfrica 21/09/2007 ""The Murder of a Local Resident Reveals Divisions"" / Actualités de la Ligue ITEKA 2007 https://doczz.fr/doc/3080476/actualit%C3%A9s-de-la-ligue-iteka-2007  (not on Factiva)";original article from Burundi Realites;2007-09-19;19-Sep-2007;0;3:00;at night;Buterere;Buterere;Ntahangwa (Bujumbura Mairie);-3,333880;29,354180;3: neighbourhood ;0;1;0;0;1;1;1;Male;1;0;0;1;0
BUJ07100101_00;Bujumbura;Burundi;516;assassination/murder;na;firearms;Govt-Unknown ;Police officer employed by intelligence services;Anicet Dusabumuremyi;Male;Unknown;Unknown;driver (possible civilian but because killing was executed by police officer, it could be that the target was involved in the armed struggle). ;Male;Unknown;na;3: low;"AllAfrica 02/10/2007 ""Policeman Guns Down a Conductor"" ";original article from Burundi Realites;2007-10-01;1-Oct-2007;1;na;Unknown;one article states Kamenge, one states Kinama;Kamenge / Kinama;Ntahangwa (Bujumbura Mairie);-3,337228;29,382110;4: sub-city admin area;0;1;0;0;1;1;1;Male;1;1;0;0;0
